1891;112;68;21;LAKE_ROSSIGNOL;x;
1892;125;21;132;PORT_MOUTON;x;
1893;112;132;21;SHELBURNE;x;
1894;56;255;243;CLARKS_HARBOUR;x;
1895;174;4;191;UPPER_CLYDE_RIVER;x;
1896;105;143;94;YARMOUTH;x;
1897;238;146;146;SAULNIERVILLE;x;
1898;140;185;116;KEJIMKUIK;x;
1899;200;134;3;DIGBY;x;
1900;116;185;181;ANNAPOLIS_ROYAL;x;
1901;118;86;86;CALEDONIA;x;
1902;6;63;56;BRIDGETOWN;x;
1903;120;164;56;CLOUD_LAKE;x;
1904;132;113;171;GREENWOOD;x;
1905;191;138;191;WOLFVILLE;x;
1906;231;105;105;NEW_ROSS;x;
1907;52;71;46;WINDSOR;x;
1908;52;85;84;STEWIAKE;x;
1909;116;108;71;TRURO;x;
1910;246;72;0;TATAMAGOUCHE;x;
1911;135;147;36;AMHERST;x;
1912;100;161;3;ADVOCATE_HARBOUR;x;
1913;75;99;170;SACKVILLE;x;
1914;84;80;98;x;x;
1915;146;215;57;x;x;
1916;42;141;203;ATLANTIC;x;
1917;13;146;134;ATLANTIC_COAST_1;x;
1918;4;92;237;ATLANTIC_COAST_2;x;
1919;90;199;182;ATLANTIC_COAST_3;x;
1920;78;157;207;ATLANTIC_COAST_4;x;
1921;45;128;151;ATLANTIC_COAST_5;x;
1922;114;215;206;ATLANTIC_COAST_6;x;
1923;94;156;242;ATLANTIC_COAST_7;x;
1924;1;234;177;ATLANTIC_COAST_8;x;
1925;60;69;252;ATLANTIC_COAST_9;x;
1926;8;7;70;ATLANTIC_COAST_10;x;
1927;2;216;210;ATLANTIC_COAST_11;x;
1928;40;234;146;ATLANTIC_COAST_12;x;
1929;63;114;203;ATLANTIC_COAST_13;x;
1930;60;146;161;BAY_OF_FUNDY;x;
1931;0;196;223;NORTHUMERLAND_STRAIT_1;x;
1932;24;115;104;NORTHUMERLAND_STRAIT_2;x;
1933;17;161;161;GULF_OF_ST_LAWRENCE_1;x;
1934;22;112;231;GULF_OF_ST_LAWRENCE_2;x;
1935;32;17;188;GULF_OF_ST_LAWRENCE_3;x;
1936;125;116;213;ATLANTIC_COAST_14;x;
1937;53;240;252;ATLANTIC_COAST_15;x;
1938;2;27;196;ATLANTIC_COAST_16;x;
1939;85;96;170;ATLANTIC_COAST_17;x;
1940;45;101;253;ATLANTIC_COAST_18;x;
1941;7;105;213;GULF_OF_ST_LAWRENCE_4;x;
1942;90;95;232;GULF_OF_ST_LAWRENCE_5;x;
1943;2;52;78;GULF_OF_ST_LAWRENCE_6;x;
1944;126;178;203;GULF_OF_ST_LAWRENCE_7;x;
1945;63;68;207;GULF_OF_ST_LAWRENCE_8;x;
1946;4;157;249;GULF_OF_ST_LAWRENCE_9;x;
1947;72;129;171;GULF_OF_ST_LAWRENCE_10;x;
1948;21;113;164;GULF_OF_ST_LAWRENCE_11;x;
1949;174;210;237;GULF_OF_ST_LAWRENCE_12;x;
1950;23;145;232;GULF_OF_ST_LAWRENCE_13;x;
1951;66;56;224;GULF_OF_ST_LAWRENCE_14;x;
1952;33;179;227;GULF_OF_ST_LAWRENCE_15;x;
1953;93;132;168;GULF_OF_ST_LAWRENCE_16;x;
1954;61;117;184;GULF_OF_ST_LAWRENCE_17;x;
1955;63;106;166;GULF_OF_ST_LAWRENCE_18;x;
1956;107;133;135;GULF_OF_ST_LAWRENCE_19;x;
1957;74;125;131;GULF_OF_ST_LAWRENCE_20;x;
1958;65;214;199;GULF_OF_ST_LAWRENCE_21;x;
1959;64;125;127;GULF_OF_ST_LAWRENCE_22;x;
1960;107;141;248;GULF_OF_ST_LAWRENCE_23;x;
1961;91;237;242;GULF_OF_ST_LAWRENCE_24;x;
1962;76;183;219;GULF_OF_ST_LAWRENCE_25;x;
1963;44;114;192;GULF_OF_ST_LAWRENCE_26;x;
1964;33;2;211;GULF_OF_ST_LAWRENCE_27;x;
1965;22;157;178;GULF_OF_ST_LAWRENCE_28;x;
1966;130;23;9;ST_LAWRENCE_1;x;
1967;215;72;161;ST_LAWRENCE_2;x;
1968;151;32;106;ST_LAWRENCE_3;x;
1969;146;65;149;ST_LAWRENCE_4;x;
1970;230;157;234;ST_LAWRENCE_5;x;
1971;124;47;88;OTTAWA_RIVER_1;x;
1972;236;40;15;OTTAWA_RIVER_2;x;
1973;254;109;5;OTTAWA_RIVER_3;x;
1974;238;28;141;OTTAWA_RIVER_4;x;
1975;139;66;134;OTTAWA_RIVER_5;x;
1976;238;92;168;OTTAWA_RIVER_6;x;
1977;137;74;97;OTTAWA_RIVER_7;x;
1978;68;4;136;OTTAWA_RIVER_8;x;
1979;206;141;241;LAKE_NIPISSING;x;
1980;167;83;62;ST_LAWRENCE_6;x;
1981;139;33;124;ST_LAWRENCE_7;x;
1982;155;134;160;ST_LAWRENCE_8;x;
1983;197;62;162;ST_LAWRENCE_9;x;
1984;64;30;56;ST_LAWRENCE_10;x;
1985;27;78;171;ONTARIO_EAST;x;
1986;69;57;135;ONTARIO_CENTER;x;
1987;137;99;182;ONTARIO_WEST;x;
1988;181;67;178;NIAGARA_RIVER;x;
1989;93;74;174;ERIE_EAST;x;
1990;9;157;148;ERIE_CENTER;x;
1991;99;228;242;ERIE_WEST;x;
1992;183;54;119;LAKE_ST_CLAIR;x;
1993;145;93;143;ST_CLARI_RIVER;x;
1994;60;88;128;HURON_SOUTH;x;
1995;17;67;230;SAGINAW_BAY;x;
1996;9;194;216;THUNDER_BAY;x;
1997;7;14;157;HURON_CENTER;x;
1998;75;145;137;GEORGIAN_BAY_SOUTH;x;
1999;37;85;81;GEORGIAN_BAY_NORTH;x;
2000;69;76;177;PROVIDENCE_BAY;x;
2001;30;216;233;HURON_NORTH;x;
2002;124;178;195;HURON_NORTHWEST;x;
2003;230;137;195;ST_MARYS_RIVER;x;
2004;0;218;179;BATCHAWANA_BAY;x;
2005;149;140;227;MICHIPOTEN_BAY;x;
2006;119;162;170;KEWEENAW_BAY;x;
2007;64;163;225;GREAT_SAND_BAY;x;
2008;35;253;249;CHEQUAMEGON_BAY;x;
2009;90;189;182;SUPERIOR_BAY;x;
2010;106;212;200;GRAND_MARAIS_COAST;x;
2011;126;193;214;BLACK_BAY;x;
2012;63;170;203;NIPIGON_BAY;x;
2013;101;111;196;MACKINAC_COAST;x;
2014;65;147;213;BEAVER_BAY;x;
2015;62;111;231;GREEN_BAY;x;
2016;1;8;113;ARM_GRAND_TRAVERSE_BAY;x;
2017;53;71;126;MANITOWOC_COAST;x;
2018;73;61;197;FRANKFOR_COAST;x;
2019;120;127;245;MILWAUKEE_COAST;x;
2020;9;156;209;MUSKEGON_COAST;x;
2021;12;169;191;SOUTHEAST_MICHIGAN;x;
2022;18;155;233;SOUTHWEST_MICHIGAN;x;
2023;159;31;111;ILLINOIS_1;x;
2024;179;137;148;ILLINOIS_2;x;
2025;198;6;87;ILLINOIS_3;x;
2026;108;43;66;ILLINOIS_4;x;
2027;253;114;97;ILLINOIS_5;x;
2028;221;56;188;ILLINOIS_6;x;
2029;170;71;211;ILLINOIS_7;x;
2030;115;61;87;MISSISSIPPI_1;x;
2031;62;40;97;MISSISSIPPI_2;x;
2032;168;80;245;MISSISSIPPI_3;x;
2033;134;39;194;MISSISSIPPI_4;x;
2034;173;94;155;MISSISSIPPI_5;x;
2035;201;7;212;MISSISSIPPI_6;x;
2036;210;54;72;MISSISSIPPI_7;x;
2037;173;88;182;MISSISSIPPI_8;x;
2038;214;51;218;MISSISSIPPI_9;x;
2039;239;133;212;MISSISSIPPI_10;x;
2040;205;48;165;MISSISSIPPI_11;x;
2041;48;7;30;MISSISSIPPI_12;x;
2042;177;42;90;MISSISSIPPI_13;x;
2043;233;54;73;MISSISSIPPI_14;x;
2044;234;97;202;MISSISSIPPI_15;x;
2045;198;57;173;MISSISSIPPI_16;x;
2046;168;45;173;MISSISSIPPI_17;x;
2047;94;39;179;MISSOURI_1;x;
2048;166;19;243;MISSOURI_2;x;
2049;141;32;172;MISSOURI_3;x;
2050;185;90;255;MISSOURI_4;x;
2051;223;55;200;MISSOURI_5;x;
2052;205;152;254;MISSOURI_6;x;
2053;175;85;157;MISSISSIPPI_18;x;
2054;202;147;242;MISSISSIPPI_19;x;
2055;179;58;71;MISSISSIPPI_20;x;
2056;160;13;252;OHIO_1;x;
2057;172;38;157;OHIO_2;x;
2058;252;77;220;OHIO_3;x;
2059;220;129;188;OHIO_4;x;
2060;179;2;236;OHIO_5;x;
2061;248;129;195;OHIO_6;x;
2062;209;122;249;OHIO_7;x;
2063;237;54;149;OHIO_8;x;
2064;237;85;97;OHIO_9;x;
2065;187;69;95;OHIO_10;x;
2066;172;34;134;OHIO_11;x;
2067;198;109;204;OHIO_12;x;
2068;108;7;74;OHIO_13;x;
2069;230;86;90;OHIO_14;x;
2070;183;37;141;OHIO_15;x;
2071;139;122;198;DELAWARE_BAY;x;
2072;22;47;198;ELK_RIVER;x;
2073;98;217;210;TANGIER_SOUND;x;
2074;123;200;184;POTOMAC_1;x;
2075;25;71;146;POTOMAC_2;x;
2076;19;81;192;YORK;x;
2077;18;37;192;RAPPAHANNOCK_RIVER;x;
2078;255;114;199;HUDSON_1;x;
2079;119;42;70;HUDSON_2;x;
2080;208;129;158;HUDSON_3;x;
2081;168;95;121;HUDSON_4;x;
2082;131;33;88;HUDSON_5;x;
2083;231;189;213;HUDSON_6;x;
2084;53;122;110;x;x;
2085;124;29;148;APPALACHIAN_1;x;
2086;148;110;158;APPALACHIAN_2;x;
2087;226;158;242;APPALACHIAN_3;x;
2088;217;104;245;APPALACHIAN_4;x;
2089;161;46;189;APPALACHIAN_5;x;
2090;194;22;236;APPALACHIAN_6;x;
2091;227;69;219;APPALACHIAN_7;x;
2092;177;18;169;APPALACHIAN_8;x;
2093;112;28;108;APPALACHIAN_9;x;
2094;44;182;218;x;x;
2095;34;82;153;x;x;
2096;106;142;196;x;x;
2097;30;111;205;x;x;
2098;91;177;215;x;x;
2099;15;103;140;x;x;
2100;153;106;221;x;x;
2101;37;30;141;x;x;
2102;56;39;177;x;x;
2103;130;209;167;x;x;
2104;37;80;241;x;x;
2105;9;106;145;x;x;
2106;47;105;188;x;x;
2107;96;130;220;x;x;
2108;97;70;150;x;x;
2109;74;103;129;x;x;
2110;174;175;235;x;x;
2111;41;72;170;x;x;
2112;126;128;192;x;x;
2113;60;80;201;x;x;
2114;104;175;168;x;x;
2115;66;134;109;x;x;
2116;42;115;139;x;x;
2117;33;115;90;x;x;
2118;98;210;184;x;x;
2119;36;106;90;x;x;
2120;76;177;132;x;x;
2121;31;71;84;x;x;
2122;125;109;241;x;x;
2123;72;219;171;x;x;
2124;54;49;185;x;x;
2125;58;81;92;x;x;
2126;110;145;217;x;x;
2127;50;33;145;x;x;
2128;118;127;206;x;x;
2129;23;46;209;x;x;
2130;8;97;209;x;x;
2131;142;134;218;x;x;
2132;62;121;211;x;x;
2133;84;29;191;x;x;
2134;3;130;163;x;x;
2135;143;206;232;x;x;
2136;183;251;202;x;x;
2137;28;65;84;x;x;
2138;127;29;254;x;x;
2139;99;146;175;x;x;
2140;8;32;190;x;x;
2141;94;58;159;x;x;
2142;166;185;238;x;x;
2143;92;144;217;x;x;
2144;33;75;133;x;x;
2145;4;173;154;x;x;
2146;56;205;150;x;x;
2147;139;217;220;x;x;
2148;39;153;157;x;x;
2149;79;144;120;x;x;
2150;13;16;133;x;x;
2151;38;131;217;x;x;
2152;76;96;196;x;x;
2153;64;10;159;x;x;
2154;5;21;125;x;x;
2155;87;76;168;x;x;
2156;52;155;207;x;x;
2157;41;134;155;x;x;
2158;87;139;144;x;x;
2159;87;200;212;x;x;
2160;104;212;209;x;x;
2161;64;65;222;x;x;
2162;103;171;216;x;x;
2163;63;131;210;x;x;
2164;122;122;131;x;x;
2165;120;148;153;x;x;
2166;80;151;131;x;x;
2167;103;133;165;x;x;
2168;45;72;136;x;x;
2169;105;81;170;x;x;
2170;14;87;235;x;x;
2171;115;124;205;x;x;
2172;58;67;146;x;x;
2173;71;168;173;x;x;
2174;66;114;190;x;x;
2175;22;143;205;x;x;
2176;78;110;205;x;x;
2177;18;18;145;x;x;
2178;73;81;149;x;x;
2179;58;70;87;x;x;
2180;49;136;149;x;x;
2181;23;155;146;x;x;
2182;94;142;170;x;x;
2183;100;180;226;x;x;
